site,plot,treatment,year,doy,soil_moisture
DRYAS,1,T,2022,178,45
DRYAS,1,Cp,2022,178,57
DRYAS,1,Cc,2022,178,50
DRYAS,2,T,2022,178,56.666666666666664
DRYAS,2,Cp,2022,178,51
DRYAS,2,Cc,2022,178,53.333333333333336
DRYAS,3,T,2022,178,51
DRYAS,3,Cp,2022,178,60.333333333333336
DRYAS,3,Cc,2022,178,42
DRYAS,4,T,2022,178,48.333333333333336
DRYAS,4,Cp,2022,178,44
DRYAS,4,Cc,2022,178,38.333333333333336
DRYAS,5,T,2022,178,47.666666666666664
DRYAS,5,Cp,2022,178,57.666666666666664
DRYAS,5,Cc,2022,178,53
DRYAS,6,T,2022,178,56
DRYAS,6,Cp,2022,178,54
DRYAS,6,Cc,2022,178,71.33333333333333
DRYAS,7,T,2022,178,72.33333333333333
DRYAS,7,Cp,2022,178,51.666666666666664
DRYAS,7,Cc,2022,178,54.666666666666664
DRYAS,8,T,2022,178,40.333333333333336
DRYAS,8,Cp,2022,178,36
DRYAS,8,Cc,2022,178,54.333333333333336
DRYAS,9,T,2022,178,77
DRYAS,9,Cp,2022,178,50.333333333333336
DRYAS,9,Cc,2022,178,32.666666666666664
DRYAS,10,T,2022,178,55.333333333333336
DRYAS,10,Cp,2022,178,58.666666666666664
DRYAS,10,Cc,2022,178,45.333333333333336
DRYAS,11,T,2022,178,45
DRYAS,11,C,2022,178,43.666666666666664
DRYAS,12,T,2022,178,40.333333333333336
DRYAS,12,C,2022,178,50.666666666666664
DRYAS,13,T,2022,178,43.666666666666664
DRYAS,13,C,2022,178,67.33333333333333
DRYAS,14,T,2022,178,47.333333333333336
DRYAS,14,C,2022,178,60
WILL,1,T,2022,178,54.666666666666664
WILL,1,Cp,2022,178,26.333333333333332
WILL,1,Cc,2022,178,62.666666666666664
WILL,2,T,2022,178,33
WILL,2,Cp,2022,178,48.666666666666664
WILL,2,Cc,2022,178,63.333333333333336
WILL,3,T,2022,178,53.333333333333336
WILL,3,Cp,2022,178,46.333333333333336
WILL,3,Cc,2022,178,60.333333333333336
WILL,4,T,2022,178,37
WILL,4,Cp,2022,178,52
WILL,4,Cc,2022,178,50.333333333333336
WILL,5,T,2022,178,44
WILL,5,Cp,2022,178,46
WILL,5,Cc,2022,178,52.666666666666664
WILL,6,T,2022,178,48
WILL,6,Cp,2022,178,29.666666666666668
WILL,6,Cc,2022,178,54.666666666666664
WILL,7,T,2022,178,40.666666666666664
WILL,7,Cp,2022,178,46
WILL,7,Cc,2022,178,31
WILL,8,T,2022,178,54.666666666666664
WILL,8,Cp,2022,178,41.333333333333336
WILL,8,Cc,2022,178,44
WILL,9,T,2022,178,13.666666666666666
WILL,9,Cp,2022,178,32
WILL,9,Cc,2022,178,34.333333333333336
WILL,10,T,2022,178,30
WILL,10,Cp,2022,178,45
WILL,10,Cc,2022,178,39
WILL,11,T,2022,178,33.333333333333336
WILL,11,C,2022,178,39.666666666666664
WILL,12,T,2022,178,41.666666666666664
WILL,12,C,2022,178,52
WILL,13,T,2022,178,45.666666666666664
WILL,13,C,2022,178,48.666666666666664
WILL,14,T,2022,178,36.666666666666664
WILL,14,C,2022,178,25.666666666666668
WILL,1,T,2022,179,NA
WILL,1,Cp,2022,179,NA
WILL,1,Cc,2022,179,NA
WILL,2,T,2022,179,NA
WILL,2,Cp,2022,179,NA
WILL,2,Cc,2022,179,NA
WILL,3,T,2022,179,NA
WILL,3,Cp,2022,179,NA
WILL,3,Cc,2022,179,NA
WILL,4,T,2022,179,NA
WILL,4,Cp,2022,179,NA
WILL,4,Cc,2022,179,NA
WILL,5,T,2022,179,NA
WILL,5,Cp,2022,179,NA
WILL,5,Cc,2022,179,NA
WILL,6,T,2022,179,NA
WILL,6,Cp,2022,179,NA
WILL,6,Cc,2022,179,NA
WILL,7,T,2022,179,NA
WILL,7,Cp,2022,179,NA
WILL,7,Cc,2022,179,NA
WILL,8,T,2022,179,NA
WILL,8,Cp,2022,179,NA
WILL,8,Cc,2022,179,NA
WILL,9,T,2022,179,NA
WILL,9,Cp,2022,179,NA
WILL,9,Cc,2022,179,NA
WILL,10,T,2022,179,NA
WILL,10,Cp,2022,179,NA
WILL,10,Cc,2022,179,NA
WILL,11,T,2022,179,21.333333333333332
WILL,11,C,2022,179,19.666666666666668
WILL,12,T,2022,179,43.333333333333336
WILL,12,C,2022,179,51
WILL,13,T,2022,179,53
WILL,13,C,2022,179,43.666666666666664
WILL,14,T,2022,179,28
WILL,14,C,2022,179,43
DRYAS,1,T,2022,182,28
DRYAS,1,Cp,2022,182,32.666666666666664
DRYAS,1,Cc,2022,182,40
DRYAS,2,T,2022,182,31.666666666666668
DRYAS,2,Cp,2022,182,28.666666666666668
DRYAS,2,Cc,2022,182,24
DRYAS,3,T,2022,182,49.333333333333336
DRYAS,3,Cp,2022,182,36
DRYAS,3,Cc,2022,182,33.666666666666664
DRYAS,4,T,2022,182,33
DRYAS,4,Cp,2022,182,55
DRYAS,4,Cc,2022,182,38
DRYAS,5,T,2022,182,32
DRYAS,5,Cp,2022,182,42.333333333333336
DRYAS,5,Cc,2022,182,34
DRYAS,6,T,2022,182,36
DRYAS,6,Cp,2022,182,34
DRYAS,6,Cc,2022,182,37.333333333333336
DRYAS,7,T,2022,182,32.333333333333336
DRYAS,7,Cp,2022,182,32
DRYAS,7,Cc,2022,182,26
DRYAS,8,T,2022,182,29
DRYAS,8,Cp,2022,182,32.666666666666664
DRYAS,8,Cc,2022,182,36.666666666666664
DRYAS,9,T,2022,182,37.333333333333336
DRYAS,9,Cp,2022,182,32.333333333333336
DRYAS,9,Cc,2022,182,36.666666666666664
DRYAS,10,T,2022,182,42.333333333333336
DRYAS,10,Cp,2022,182,46
DRYAS,10,Cc,2022,182,43
DRYAS,11,T,2022,182,33
DRYAS,11,C,2022,182,37.666666666666664
DRYAS,12,T,2022,182,39.333333333333336
DRYAS,12,C,2022,182,32
DRYAS,13,T,2022,182,39
DRYAS,13,C,2022,182,47.333333333333336
DRYAS,14,T,2022,182,35.333333333333336
DRYAS,14,C,2022,182,38.666666666666664
MEAD,1,T,2022,182,62.333333333333336
MEAD,1,Cp,2022,182,73.66666666666667
MEAD,1,Cc,2022,182,65.33333333333333
MEAD,2,T,2022,182,64
MEAD,2,Cp,2022,182,49.333333333333336
MEAD,2,Cc,2022,182,48.666666666666664
MEAD,3,T,2022,182,56
MEAD,3,Cp,2022,182,58.333333333333336
MEAD,3,Cc,2022,182,85
MEAD,4,T,2022,182,81
MEAD,4,Cp,2022,182,66.66666666666667
MEAD,4,Cc,2022,182,79.66666666666667
MEAD,5,T,2022,182,79
MEAD,5,Cp,2022,182,69.66666666666667
MEAD,5,Cc,2022,182,75.66666666666667
MEAD,6,T,2022,182,66
MEAD,6,Cp,2022,182,81.33333333333333
MEAD,6,Cc,2022,182,52.666666666666664
MEAD,7,T,2022,182,65.33333333333333
MEAD,7,Cp,2022,182,67
MEAD,7,Cc,2022,182,77
MEAD,8,T,2022,182,84.66666666666667
MEAD,8,Cp,2022,182,89
MEAD,8,Cc,2022,182,83.66666666666667
MEAD,9,T,2022,182,92.66666666666667
MEAD,9,Cp,2022,182,73
MEAD,9,Cc,2022,182,75.33333333333333
MEAD,10,T,2022,182,87
MEAD,10,Cp,2022,182,61.333333333333336
MEAD,10,Cc,2022,182,61.333333333333336
MEAD,11,T,2022,182,52.666666666666664
MEAD,11,C,2022,182,53.333333333333336
MEAD,12,T,2022,182,59.666666666666664
MEAD,12,C,2022,182,42.333333333333336
MEAD,13,T,2022,182,37.666666666666664
MEAD,13,C,2022,182,63.666666666666664
MEAD,14,T,2022,182,64
MEAD,14,C,2022,182,61.333333333333336
WILL,1,T,2022,182,51.333333333333336
WILL,1,Cp,2022,182,23
WILL,1,Cc,2022,182,67.33333333333333
WILL,2,T,2022,182,39.666666666666664
WILL,2,Cp,2022,182,44.666666666666664
WILL,2,Cc,2022,182,57.666666666666664
WILL,3,T,2022,182,36
WILL,3,Cp,2022,182,54.666666666666664
WILL,3,Cc,2022,182,38.333333333333336
WILL,4,T,2022,182,27.333333333333332
WILL,4,Cp,2022,182,39.333333333333336
WILL,4,Cc,2022,182,36
WILL,5,T,2022,182,36
WILL,5,Cp,2022,182,44.666666666666664
WILL,5,Cc,2022,182,43.666666666666664
WILL,6,T,2022,182,33.333333333333336
WILL,6,Cp,2022,182,30.333333333333332
WILL,6,Cc,2022,182,53.333333333333336
WILL,7,T,2022,182,29
WILL,7,Cp,2022,182,33
WILL,7,Cc,2022,182,43.333333333333336
WILL,8,T,2022,182,28.666666666666668
WILL,8,Cp,2022,182,44.333333333333336
WILL,8,Cc,2022,182,39.666666666666664
WILL,9,T,2022,182,37.333333333333336
WILL,9,Cp,2022,182,18.666666666666668
WILL,9,Cc,2022,182,32
WILL,10,T,2022,182,21
WILL,10,Cp,2022,182,15.333333333333334
WILL,10,Cc,2022,182,33.666666666666664
WILL,11,T,2022,182,23.333333333333332
WILL,11,C,2022,182,27.666666666666668
WILL,12,T,2022,182,35.333333333333336
WILL,12,C,2022,182,41.666666666666664
WILL,13,T,2022,182,40.666666666666664
WILL,13,C,2022,182,36.666666666666664
WILL,14,T,2022,182,41.333333333333336
WILL,14,C,2022,182,41
DRYAS,1,T,2022,185,43.333333333333336
DRYAS,1,Cp,2022,185,40
DRYAS,1,Cc,2022,185,41
DRYAS,2,T,2022,185,40.333333333333336
DRYAS,2,Cp,2022,185,41.333333333333336
DRYAS,2,Cc,2022,185,35.333333333333336
DRYAS,3,T,2022,185,41.333333333333336
DRYAS,3,Cp,2022,185,40.666666666666664
DRYAS,3,Cc,2022,185,44.333333333333336
DRYAS,4,T,2022,185,48.666666666666664
DRYAS,4,Cp,2022,185,43
DRYAS,4,Cc,2022,185,31
DRYAS,5,T,2022,185,49.666666666666664
DRYAS,5,Cp,2022,185,50
DRYAS,5,Cc,2022,185,41.333333333333336
DRYAS,6,T,2022,185,36.333333333333336
DRYAS,6,Cp,2022,185,43.333333333333336
DRYAS,6,Cc,2022,185,50
DRYAS,7,T,2022,185,47.333333333333336
DRYAS,7,Cp,2022,185,49.666666666666664
DRYAS,7,Cc,2022,185,46.666666666666664
DRYAS,8,T,2022,185,38.666666666666664
DRYAS,8,Cp,2022,185,27.333333333333332
DRYAS,8,Cc,2022,185,28.666666666666668
DRYAS,9,T,2022,185,34.333333333333336
DRYAS,9,Cp,2022,185,38.333333333333336
DRYAS,9,Cc,2022,185,31.666666666666668
DRYAS,10,T,2022,185,30
DRYAS,10,Cp,2022,185,47.666666666666664
DRYAS,10,Cc,2022,185,48.333333333333336
DRYAS,11,T,2022,185,27.333333333333332
DRYAS,11,C,2022,185,31.666666666666668
DRYAS,12,T,2022,185,35
DRYAS,12,C,2022,185,36
DRYAS,13,T,2022,185,38
DRYAS,13,C,2022,185,36.666666666666664
DRYAS,14,T,2022,185,38.333333333333336
DRYAS,14,C,2022,185,51.666666666666664
MEAD,1,T,2022,185,68
MEAD,1,Cp,2022,185,77.33333333333333
MEAD,1,Cc,2022,185,77.33333333333333
MEAD,2,T,2022,185,68.66666666666667
MEAD,2,Cp,2022,185,82.66666666666667
MEAD,2,Cc,2022,185,62
MEAD,3,T,2022,185,74.33333333333333
MEAD,3,Cp,2022,185,77.33333333333333
MEAD,3,Cc,2022,185,93.66666666666667
MEAD,4,T,2022,185,85.33333333333333
MEAD,4,Cp,2022,185,66.66666666666667
MEAD,4,Cc,2022,185,89.66666666666667
MEAD,5,T,2022,185,89.66666666666667
MEAD,5,Cp,2022,185,78.66666666666667
MEAD,5,Cc,2022,185,70.66666666666667
MEAD,6,T,2022,185,69
MEAD,6,Cp,2022,185,71
MEAD,6,Cc,2022,185,61.333333333333336
MEAD,7,T,2022,185,82.66666666666667
MEAD,7,Cp,2022,185,77.66666666666667
MEAD,7,Cc,2022,185,80
MEAD,8,T,2022,185,80.33333333333333
MEAD,8,Cp,2022,185,89.33333333333333
MEAD,8,Cc,2022,185,88.33333333333333
MEAD,9,T,2022,185,74.66666666666667
MEAD,9,Cp,2022,185,88.66666666666667
MEAD,9,Cc,2022,185,83.33333333333333
MEAD,10,T,2022,185,89.33333333333333
MEAD,10,Cp,2022,185,67.66666666666667
MEAD,10,Cc,2022,185,61
MEAD,11,T,2022,185,79.66666666666667
MEAD,11,C,2022,185,53
MEAD,12,T,2022,185,80
MEAD,12,C,2022,185,64.33333333333333
MEAD,13,T,2022,185,66.33333333333333
MEAD,13,C,2022,185,75.66666666666667
MEAD,14,T,2022,185,58.666666666666664
MEAD,14,C,2022,185,75
WILL,1,T,2022,185,53
WILL,1,Cp,2022,185,24
WILL,1,Cc,2022,185,52.333333333333336
WILL,2,T,2022,185,27.333333333333332
WILL,2,Cp,2022,185,52
WILL,2,Cc,2022,185,52.666666666666664
WILL,3,T,2022,185,47.333333333333336
WILL,3,Cp,2022,185,54.666666666666664
WILL,3,Cc,2022,185,38.333333333333336
WILL,4,T,2022,185,40.666666666666664
WILL,4,Cp,2022,185,53.333333333333336
WILL,4,Cc,2022,185,49.333333333333336
WILL,5,T,2022,185,44
WILL,5,Cp,2022,185,42
WILL,5,Cc,2022,185,53.666666666666664
WILL,6,T,2022,185,35
WILL,6,Cp,2022,185,43.666666666666664
WILL,6,Cc,2022,185,48
WILL,7,T,2022,185,40.333333333333336
WILL,7,Cp,2022,185,46
WILL,7,Cc,2022,185,46
WILL,8,T,2022,185,31.333333333333332
WILL,8,Cp,2022,185,30.333333333333332
WILL,8,Cc,2022,185,45
WILL,9,T,2022,185,19
WILL,9,Cp,2022,185,32.666666666666664
WILL,9,Cc,2022,185,37.333333333333336
WILL,10,T,2022,185,32
WILL,10,Cp,2022,185,32.333333333333336
WILL,10,Cc,2022,185,34
WILL,11,T,2022,185,29.666666666666668
WILL,11,C,2022,185,23
WILL,12,T,2022,185,38.666666666666664
WILL,12,C,2022,185,43
WILL,13,T,2022,185,42.666666666666664
WILL,13,C,2022,185,44
WILL,14,T,2022,185,37.333333333333336
WILL,14,C,2022,185,36.666666666666664
WILL,1,T,2022,188,NA
WILL,1,Cp,2022,188,NA
WILL,1,Cc,2022,188,NA
WILL,2,T,2022,188,NA
WILL,2,Cp,2022,188,NA
WILL,2,Cc,2022,188,NA
WILL,3,T,2022,188,NA
WILL,3,Cp,2022,188,NA
WILL,3,Cc,2022,188,NA
WILL,4,T,2022,188,NA
WILL,4,Cp,2022,188,NA
WILL,4,Cc,2022,188,NA
WILL,5,T,2022,188,NA
WILL,5,Cp,2022,188,NA
WILL,5,Cc,2022,188,NA
WILL,6,T,2022,188,NA
WILL,6,Cp,2022,188,NA
WILL,6,Cc,2022,188,NA
WILL,7,T,2022,188,NA
WILL,7,Cp,2022,188,NA
WILL,7,Cc,2022,188,NA
WILL,8,T,2022,188,NA
WILL,8,Cp,2022,188,NA
WILL,8,Cc,2022,188,NA
WILL,9,T,2022,188,NA
WILL,9,Cp,2022,188,NA
WILL,9,Cc,2022,188,NA
WILL,10,T,2022,188,NA
WILL,10,Cp,2022,188,NA
WILL,10,Cc,2022,188,NA
WILL,11,T,2022,188,28.333333333333332
WILL,11,C,2022,188,32
WILL,12,T,2022,188,28.666666666666668
WILL,12,C,2022,188,37.666666666666664
WILL,13,T,2022,188,36
WILL,13,C,2022,188,37.333333333333336
WILL,14,T,2022,188,36.666666666666664
WILL,14,C,2022,188,39
DRYAS,1,T,2022,190,38.666666666666664
DRYAS,1,Cp,2022,190,31
DRYAS,1,Cc,2022,190,38.666666666666664
DRYAS,2,T,2022,190,19.666666666666668
DRYAS,2,Cp,2022,190,41.333333333333336
DRYAS,2,Cc,2022,190,31.333333333333332
DRYAS,3,T,2022,190,28
DRYAS,3,Cp,2022,190,24.666666666666668
DRYAS,3,Cc,2022,190,35
DRYAS,4,T,2022,190,32.666666666666664
DRYAS,4,Cp,2022,190,39.666666666666664
DRYAS,4,Cc,2022,190,36
DRYAS,5,T,2022,190,22.666666666666668
DRYAS,5,Cp,2022,190,36.666666666666664
DRYAS,5,Cc,2022,190,48
DRYAS,6,T,2022,190,36.666666666666664
DRYAS,6,Cp,2022,190,42.666666666666664
DRYAS,6,Cc,2022,190,33.666666666666664
DRYAS,7,T,2022,190,30.333333333333332
DRYAS,7,Cp,2022,190,28
DRYAS,7,Cc,2022,190,23.666666666666668
DRYAS,8,T,2022,190,31.333333333333332
DRYAS,8,Cp,2022,190,21.666666666666668
DRYAS,8,Cc,2022,190,26.666666666666668
DRYAS,9,T,2022,190,35
DRYAS,9,Cp,2022,190,33.333333333333336
DRYAS,9,Cc,2022,190,28
DRYAS,10,T,2022,190,26.333333333333332
DRYAS,10,Cp,2022,190,40.666666666666664
DRYAS,10,Cc,2022,190,37
DRYAS,11,T,2022,190,22
DRYAS,11,C,2022,190,36.333333333333336
DRYAS,12,T,2022,190,25
DRYAS,12,C,2022,190,37
DRYAS,13,T,2022,190,34.333333333333336
DRYAS,13,C,2022,190,34
DRYAS,14,T,2022,190,34.666666666666664
DRYAS,14,C,2022,190,35.333333333333336
MEAD,1,T,2022,190,68.66666666666667
MEAD,1,Cp,2022,190,71.66666666666667
MEAD,1,Cc,2022,190,79
MEAD,2,T,2022,190,72.66666666666667
MEAD,2,Cp,2022,190,60.666666666666664
MEAD,2,Cc,2022,190,78.33333333333333
MEAD,3,T,2022,190,71
MEAD,3,Cp,2022,190,56.333333333333336
MEAD,3,Cc,2022,190,86
MEAD,4,T,2022,190,89.33333333333333
MEAD,4,Cp,2022,190,71.33333333333333
MEAD,4,Cc,2022,190,80.33333333333333
MEAD,5,T,2022,190,87.33333333333333
MEAD,5,Cp,2022,190,84.33333333333333
MEAD,5,Cc,2022,190,82
MEAD,6,T,2022,190,73.33333333333333
MEAD,6,Cp,2022,190,84
MEAD,6,Cc,2022,190,85.66666666666667
MEAD,7,T,2022,190,87
MEAD,7,Cp,2022,190,74.66666666666667
MEAD,7,Cc,2022,190,74.33333333333333
MEAD,8,T,2022,190,83
MEAD,8,Cp,2022,190,79.66666666666667
MEAD,8,Cc,2022,190,87.66666666666667
MEAD,9,T,2022,190,83.33333333333333
MEAD,9,Cp,2022,190,71.33333333333333
MEAD,9,Cc,2022,190,94
MEAD,10,T,2022,190,80.66666666666667
MEAD,10,Cp,2022,190,74.33333333333333
MEAD,10,Cc,2022,190,63
MEAD,11,T,2022,190,73
MEAD,11,C,2022,190,47.333333333333336
MEAD,12,T,2022,190,69.33333333333333
MEAD,12,C,2022,190,55.666666666666664
MEAD,13,T,2022,190,63.333333333333336
MEAD,13,C,2022,190,63.666666666666664
MEAD,14,T,2022,190,61.666666666666664
MEAD,14,C,2022,190,64
WILL,1,T,2022,190,36.333333333333336
WILL,1,Cp,2022,190,14.666666666666666
WILL,1,Cc,2022,190,57.333333333333336
WILL,2,T,2022,190,27
WILL,2,Cp,2022,190,31
WILL,2,Cc,2022,190,48
WILL,3,T,2022,190,33
WILL,3,Cp,2022,190,35.666666666666664
WILL,3,Cc,2022,190,26.666666666666668
WILL,4,T,2022,190,33.333333333333336
WILL,4,Cp,2022,190,36.333333333333336
WILL,4,Cc,2022,190,33.333333333333336
WILL,5,T,2022,190,30.666666666666668
WILL,5,Cp,2022,190,21.666666666666668
WILL,5,Cc,2022,190,48
WILL,6,T,2022,190,29
WILL,6,Cp,2022,190,34
WILL,6,Cc,2022,190,33.333333333333336
WILL,7,T,2022,190,25.333333333333332
WILL,7,Cp,2022,190,32.666666666666664
WILL,7,Cc,2022,190,37.666666666666664
WILL,8,T,2022,190,41.666666666666664
WILL,8,Cp,2022,190,35.333333333333336
WILL,8,Cc,2022,190,31
WILL,9,T,2022,190,32.666666666666664
WILL,9,Cp,2022,190,29.666666666666668
WILL,9,Cc,2022,190,33.666666666666664
WILL,10,T,2022,190,25
WILL,10,Cp,2022,190,26.333333333333332
WILL,10,Cc,2022,190,24
WILL,11,T,2022,190,29.666666666666668
WILL,11,C,2022,190,26.333333333333332
WILL,12,T,2022,190,24.333333333333332
WILL,12,C,2022,190,29.666666666666668
WILL,13,T,2022,190,34
WILL,13,C,2022,190,21
WILL,14,T,2022,190,24
WILL,14,C,2022,190,31.333333333333332
WILL,1,T,2022,192,NA
WILL,1,Cp,2022,192,NA
WILL,1,Cc,2022,192,NA
WILL,2,T,2022,192,NA
WILL,2,Cp,2022,192,NA
WILL,2,Cc,2022,192,NA
WILL,3,T,2022,192,NA
WILL,3,Cp,2022,192,NA
WILL,3,Cc,2022,192,NA
WILL,4,T,2022,192,NA
WILL,4,Cp,2022,192,NA
WILL,4,Cc,2022,192,NA
WILL,5,T,2022,192,NA
WILL,5,Cp,2022,192,NA
WILL,5,Cc,2022,192,NA
WILL,6,T,2022,192,NA
WILL,6,Cp,2022,192,NA
WILL,6,Cc,2022,192,NA
WILL,7,T,2022,192,NA
WILL,7,Cp,2022,192,NA
WILL,7,Cc,2022,192,NA
WILL,8,T,2022,192,NA
WILL,8,Cp,2022,192,NA
WILL,8,Cc,2022,192,NA
WILL,9,T,2022,192,NA
WILL,9,Cp,2022,192,NA
WILL,9,Cc,2022,192,NA
WILL,10,T,2022,192,NA
WILL,10,Cp,2022,192,NA
WILL,10,Cc,2022,192,NA
WILL,11,T,2022,192,29.666666666666668
WILL,11,C,2022,192,35.333333333333336
WILL,12,T,2022,192,32.333333333333336
WILL,12,C,2022,192,33.333333333333336
WILL,13,T,2022,192,32
WILL,13,C,2022,192,37
WILL,14,T,2022,192,35.666666666666664
WILL,14,C,2022,192,33
DRYAS,1,T,2022,195,29.666666666666668
DRYAS,1,Cp,2022,195,33.666666666666664
DRYAS,1,Cc,2022,195,29.666666666666668
DRYAS,2,T,2022,195,39.333333333333336
DRYAS,2,Cp,2022,195,36.333333333333336
DRYAS,2,Cc,2022,195,34
DRYAS,3,T,2022,195,53
DRYAS,3,Cp,2022,195,31
DRYAS,3,Cc,2022,195,39
DRYAS,4,T,2022,195,33
DRYAS,4,Cp,2022,195,36.666666666666664
DRYAS,4,Cc,2022,195,28.666666666666668
DRYAS,5,T,2022,195,43.666666666666664
DRYAS,5,Cp,2022,195,33
DRYAS,5,Cc,2022,195,37.333333333333336
DRYAS,6,T,2022,195,31.333333333333332
DRYAS,6,Cp,2022,195,29.666666666666668
DRYAS,6,Cc,2022,195,38.333333333333336
DRYAS,7,T,2022,195,37.333333333333336
DRYAS,7,Cp,2022,195,50
DRYAS,7,Cc,2022,195,33
DRYAS,8,T,2022,195,40.666666666666664
DRYAS,8,Cp,2022,195,26.666666666666668
DRYAS,8,Cc,2022,195,30.666666666666668
DRYAS,9,T,2022,195,32.666666666666664
DRYAS,9,Cp,2022,195,26.666666666666668
DRYAS,9,Cc,2022,195,26
DRYAS,10,T,2022,195,27.666666666666668
DRYAS,10,Cp,2022,195,31
DRYAS,10,Cc,2022,195,36.666666666666664
DRYAS,11,T,2022,195,21.333333333333332
DRYAS,11,C,2022,195,21.333333333333332
DRYAS,12,T,2022,195,22
DRYAS,12,C,2022,195,37.333333333333336
DRYAS,13,T,2022,195,20.666666666666668
