NEE.mod1,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),0.012746,0.005297,2.478039,2.406,0.1134,,
treatmentT,0.005857,0.003257,69.194974,1.798,0.0765,.,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),,,,,,
treatmentT,-0.307,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ER.mod1,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-0.0126643,0.0044194,2.0427501,-2.866,0.10079,,
treatmentT,-0.0029292,0.0008615,65.6603791,-3.4,0.00115,**,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),,,,,,
treatmentT,-0.099,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
GEP.mod1,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),0.02524,0.009612,2.194073,2.626,0.1087,,
treatmentT,0.008918,0.003875,68.067573,2.301,0.0245,*,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),,,,,,
treatmentT,-0.205,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
NEE.mod3,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-9.66E-03,4.47E-03,7.30E+01,-2.158,0.0342,*,
treatmentT,-2.20E-03,1.39E-03,6.57E+01,-1.588,0.1171,,
GEI,6.85E-01,3.66E-02,7.14E+01,18.707,<2e-16,***,
soil_moisture,-3.44E-05,5.77E-05,4.13E+01,-0.597,0.554,,
T_air,1.48E-05,2.22E-04,7.22E+01,0.067,0.9469,,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),trtmnT,GEI,sl_mst,,,
treatmentT,-0.09,,,,,,
GEI,-0.148,-0.272,,,,,
soil_moistr,-0.693,0.038,0.108,,,,
T_air,-0.679,0.005,-0.29,0.116,,,
,,,,,,,
ER.mod3,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-8.99E-03,2.82E-03,5.55E+01,-3.188,0.00236,**,
treatmentT,-1.51E-03,7.29E-04,6.12E+01,-2.063,0.04336,*,
GEI,-1.19E-01,1.98E-02,6.24E+01,-6.005,1.07E-07,***,
soil_moisture,4.41E-05,4.03E-05,7.25E+01,1.094,0.27754,,
T_air,-3.28E-04,1.87E-04,6.24E+01,-1.75,0.08508,.,
T_soil,2.64E-04,1.95E-04,6.22E+01,1.359,0.17916,,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),trtmnT,GEI,sl_mst,T_air,,
treatmentT,-0.119,,,,,,
GEI,-0.118,-0.289,,,,,
soil_moistr,-0.607,0.066,0.084,,,,
T_air,-0.17,0.052,-0.079,-0.253,,,
T_soil,-0.163,-0.024,-0.162,0.226,-0.734,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
GEP.mod3,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-9.66E-03,4.47E-03,7.30E+01,-2.158,0.0342,*,
treatmentT,-2.20E-03,1.39E-03,6.57E+01,-1.588,0.1171,,
GEI,6.85E-01,3.66E-02,7.14E+01,18.707,<2e-16,***,
soil_moisture,-3.44E-05,5.77E-05,4.13E+01,-0.597,0.554,,
T_air,1.48E-05,2.22E-04,7.22E+01,0.067,0.9469,,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),trtmnT,GEI,sl_mst,,,
treatmentT,-0.09,,,,,,
GEI,-0.148,-2.72E-01,,,,,
soil_moistr,-0.693,0.038,0.108,,,,
T_air,-0.679,0.005,-0.29,0.116,,,
,,,,,,,
,,,,,,,
NEE.mod4,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-1.09E-02,4.60E-03,6.62E+01,-2.381,0.0202,*,
treatmentT,-1.97E-03,1.39E-03,6.48E+01,-1.415,0.1617,,
siteMEAD,-3.85E-03,3.69E-03,2.66E+01,-1.044,0.3061,,
siteWILL,1.46E-03,2.79E-03,1.02E+01,0.523,0.6119,,
GEI,6.80E-01,3.73E-02,6.68E+01,18.238,<2e-16,***,
soil_moisture,3.49E-05,7.77E-05,7.03E+01,0.45,0.6541,,
T_air,-5.29E-05,2.26E-04,6.89E+01,-0.234,0.8155,,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),trtmnT,stMEAD,stWILL,GEI,sl_mst,
treatmentT,-0.109,,,,,,
siteMEAD,0.023,-0.065,,,,,
siteWILL,-0.198,0.052,0.432,,,,
GEI,-0.099,-0.277,-0.074,-0.202,,,
soil_moistr,-0.563,0.088,-0.637,-0.096,0.088,,
T_air,-0.618,-0.016,0.19,0.001,-0.275,-0.056,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ER.mod4,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-7.42E-03,2.32E-03,6.49E+01,-3.193,0.00217,**,
treatmentT,-1.63E-03,7.27E-04,6.20E+01,-2.246,0.02829,*,
siteMEAD,6.30E-03,1.93E-03,2.42E+01,3.262,0.00329,**,
siteWILL,-6.73E-03,1.47E-03,9.32E+00,-4.568,0.00123,**,
GEI,-1.17E-01,1.96E-02,6.49E+01,-5.962,1.13E-07,***,
soil_moisture,-1.65E-06,4.19E-05,6.69E+01,-0.039,0.96874,,
T_air,-2.85E-04,1.86E-04,6.41E+01,-1.533,0.1302,,
T_soil,2.69E-04,1.90E-04,6.75E+01,1.419,0.1605,,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),trtmnT,stMEAD,stWILL,GEI,sl_mst,T_air
treatmentT,-0.148,,,,,,
siteMEAD,0.024,-0.044,,,,,
siteWILL,-0.239,0.062,0.433,,,,
GEI,-0.081,-0.289,-0.081,-0.217,,,
soil_moistr,-0.551,0.072,-0.631,-0.068,0.081,,
T_air,-0.209,0.05,0.156,-0.062,-0.09,-0.284,
T_soil,-0.219,-0.027,-0.019,0.096,-0.141,0.236,-0.734
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
GEP.mod4,,,,,,,
Fixed effects,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-1.62E-03,5.57E-03,6.53E+01,-0.291,0.7721,,
treatmentT,-1.59E-04,1.65E-03,6.26E+01,-0.096,0.9236,,
siteMEAD,-1.06E-02,4.41E-03,2.47E+01,-2.412,0.0236,*,
siteWILL,8.71E-03,3.40E-03,1.00E+01,2.561,0.0284,*,
GEI,7.88E-01,4.41E-02,6.43E+01,17.882,<2e-16,***,
soil_moisture,3.96E-05,9.18E-05,6.76E+01,0.432,0.6672,,
T_air,2.39E-04,3.27E-04,6.57E+01,0.731,0.4672,,
T_soil,-5.08E-04,3.45E-04,6.48E+01,-1.471,0.1461,,
,,,,,,,
Correlation of fixed effects,,,,,,,
,(Intr),trtmnT,stMEAD,stWILL,GEI,sl_mst,T_air
treatmentT,-0.083,,,,,,
siteMEAD,0.002,-0.061,,,,,
siteWILL,-0.187,0.07,0.433,,,,
GEI,-0.123,-0.286,-0.069,-0.203,,,
soil_moistr,-0.568,0.079,-0.616,-0.097,0.1,,
T_air,-0.354,0.031,0.13,0.031,-0.292,-0.112,
T_soil,-0.227,-0.096,0.03,-0.068,0.126,0.114,-0.578
,,,,,,,
NEE.mod2,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),0.010012,0.003501,21.78529,2.86,0.00917,**,
treatmentT,0.005857,0.003258,69.162097,1.798,0.07655,.,
siteMEAD,-0.004391,0.004383,14.046759,-1.002,0.33336,,
siteWILL,0.01231,0.004123,11.130414,2.986,0.01225,*,
,,,,,,,
GEP.mod2,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),0.021511,0.004175,22.922078,5.153,3.23E-05,***,
treatmentT,0.008922,0.003875,68.052825,2.302,0.024388,*,
siteMEAD,-0.010443,0.005113,13.844655,-2.042,0.060635,.,
siteWILL,0.021407,0.004801,10.887982,4.459,0.000989,***,
,,,,,,,
ER.mod2,,,,,,,
,Estimate,Std. Error,df,t value,Pr(>|t|),,
(Intercept),-0.011792,0.0011841,13.1616493,-9.959,1.69E-07,***,
treatmentT,-0.0029295,0.0008615,65.6576702,-3.401,0.001148,**,
siteMEAD,0.006277,0.0015394,9.4865753,4.077,0.00248,**,
siteWILL,-0.008872,0.0014891,8.3003493,-5.958,0.000294,***,